shot_id_number,is_goal
1039,0.46
1051,0.46
1052,0.46
1066,0.46
1087,0.46
1092,0.46
1094,0.46
1098,0.46
1099,0.46
1102,0.46
1118,0.46
1131,0.46
1133,0.46
1135,0.46
1138,0.46
1139,0.46
1142,0.46
1151,0.46
1152,0.46
1155,0.46
1165,0.46
1167,0.46
1172,0.46
1174,0.46
1180,0.46
1200,0.46
1202,0.46
1227,0.46
1228,0.46
1229,0.46
1237,0.46
1241,0.46
1256,0.46
1279,0.46
1293,0.46
1295,0.46
1319,0.46
1320,0.46
1321,0.46
1322,0.46
1334,0.46
1351,0.46
1373,0.46
1375,0.46
1380,0.46
1382,0.46
1385,0.46
1399,0.46
1403,0.46
1428,0.46
1434,0.46
1444,0.46
1448,0.46
1466,0.46
1476,0.46
1478,0.46
1485,0.46
1491,0.46
1494,0.46
1500,0.46
1501,0.46
1503,0.46
1519,0.46
1524,0.46
1529,0.46
1533,0.46
1538,0.46
1539,0.46
1546,0.46
1555,0.46
1559,0.46
1563,0.46
1565,0.46
1574,0.46
1591,0.46
1594,0.46
1605,0.46
1611,0.46
1614,0.46
1620,0.46
1626,0.46
1630,0.46
1632,0.46
1634,0.46
1643,0.46
1651,0.46
1655,0.46
1658,0.46
1659,0.46
1665,0.46
1675,0.46
1680,0.46
1690,0.46
1696,0.46
1714,0.46
1721,0.46
1726,0.46
1728,0.46
1734,0.46
1735,0.46
1740,0.46
1744,0.46
1747,0.46
1752,0.46
1763,0.46
1765,0.46
1769,0.46
1785,0.46
1787,0.46
1788,0.46
1793,0.46
1800,0.46
1825,0.46
1826,0.46
1834,0.46
1843,0.46
1844,0.46
1848,0.46
1849,0.46
1860,0.46
1863,0.46
1875,0.46
1883,0.46
1890,0.46
1892,0.46
1893,0.46
1897,0.46
1905,0.46
1908,0.46
1931,0.46
1940,0.46
1943,0.46
1947,0.46
1965,0.46
1967,0.46
1968,0.46
1972,0.46
1982,0.46
1985,0.46
2005,0.46
2010,0.46
2021,0.46
2024,0.46
2036,0.46
2043,0.46
2047,0.46
2049,0.46
2055,0.46
2065,0.46
2066,0.46
2070,0.46
2077,0.46
2085,0.46
2095,0.46
2097,0.46
2108,0.46
2112,0.46
2113,0.46
2122,0.46
2139,0.46
2144,0.46
2146,0.46
2148,0.46
2149,0.46
2157,0.46
2159,0.46
2168,0.46
2176,0.46
2178,0.46
2181,0.46
2187,0.46
2188,0.46
2190,0.46
2194,0.46
2197,0.46
2214,0.46
2217,0.46
2222,0.46
2223,0.46
2226,0.46
2230,0.46
2240,0.46
2247,0.46
2250,0.46
2259,0.46
2262,0.46
2266,0.46
2305,0.46
2310,0.46
2313,0.46
2319,0.46
2320,0.46
2345,0.46
2350,0.46
2356,0.46
2360,0.46
2370,0.46
2386,0.46
2398,0.46
2414,0.46
2435,0.46
2439,0.46
2446,0.46
2458,0.46
2465,0.46
2466,0.46
2470,0.46
2495,0.46
2501,0.46
2507,0.46
2533,0.46
2537,0.46
2538,0.46
2541,0.46
2542,0.46
2544,0.46
2554,0.46
2555,0.46
2565,0.46
2575,0.46
2586,0.46
2588,0.46
2594,0.46
2617,0.46
2618,0.46
2623,0.46
2631,0.46
2640,0.46
2642,0.46
2647,0.46
2663,0.46
2664,0.46
2676,0.46
2680,0.46
2681,0.46
2691,0.46
2693,0.46
2695,0.46
2704,0.46
2708,0.46
2709,0.46
2717,0.46
2722,0.46
2728,0.46
2732,0.46
2743,0.46
2752,0.46
2757,0.46
2761,0.46
2769,0.46
2771,0.46
2774,0.46
2776,0.46
2781,0.46
2793,0.46
2799,0.46
2803,0.46
2811,0.46
2818,0.46
2824,0.46
2828,0.46
2829,0.46
2830,0.46
2842,0.46
2847,0.46
2848,0.46
2868,0.46
2870,0.46
2885,0.46
2886,0.46
2889,0.46
2903,0.46
2904,0.46
2918,0.46
2919,0.46
2922,0.46
2923,0.46
2931,0.46
2945,0.46
2955,0.46
2957,0.46
2960,0.46
2963,0.46
2966,0.46
2972,0.46
2974,0.46
2982,0.46
2984,0.46
3016,0.46
3021,0.46
3023,0.46
3025,0.46
3029,0.46
3034,0.46
3038,0.46
3040,0.46
3051,0.46
3062,0.46
3069,0.46
3071,0.46
3076,0.46
3079,0.46
3081,0.46
3082,0.46
3084,0.46
3098,0.46
3104,0.46
3105,0.46
3114,0.46
3118,0.46
3122,0.46
3132,0.46
3138,0.46
3141,0.46
3156,0.46
3162,0.46
3167,0.46
3170,0.46
3171,0.46
3172,0.46
3176,0.46
3180,0.46
3189,0.46
3198,0.46
3206,0.46
3215,0.46
3222,0.46
3228,0.46
3229,0.46
3232,0.46
3233,0.46
3238,0.46
3256,0.46
3264,0.46
3273,0.46
3275,0.46
3285,0.46
3289,0.46
3294,0.46
3306,0.46
3311,0.46
3318,0.46
3322,0.46
3324,0.46
3334,0.46
3341,0.46
3345,0.46
3346,0.46
3352,0.46
3368,0.46
3371,0.46
3372,0.46
3375,0.46
3384,0.46
3387,0.46
3393,0.46
3406,0.46
3411,0.46
3412,0.46
3414,0.46
3417,0.46
3420,0.46
3423,0.46
3436,0.46
3438,0.46
3442,0.46
3443,0.46
3451,0.46
3461,0.46
3489,0.46
3491,0.46
3510,0.46
3515,0.46
3527,0.46
3530,0.46
3540,0.46
3582,0.46
3604,0.46
3605,0.46
3609,0.46
3624,0.46
3628,0.46
3630,0.46
3641,0.46
3642,0.46
3648,0.46
3650,0.46
3652,0.46
3660,0.46
3664,0.46
3670,0.46
3672,0.46
3680,0.46
3682,0.46
3685,0.46
3686,0.46
3689,0.46
3705,0.46
3712,0.46
3713,0.46
3719,0.46
3721,0.46
3723,0.46
3724,0.46
3727,0.46
3733,0.46
3734,0.46
3742,0.46
3770,0.46
3777,0.46
3778,0.46
3780,0.46
3783,0.46
3784,0.46
3788,0.46
3790,0.46
3794,0.46
3795,0.46
3796,0.46
3801,0.46
3806,0.46
3813,0.46
3814,0.46
3818,0.46
3824,0.46
3836,0.46
3853,0.46
3855,0.46
3858,0.46
3861,0.46
3866,0.46
3870,0.46
3874,0.46
3876,0.46
3878,0.46
3890,0.46
3900,0.46
3904,0.46
3906,0.46
3907,0.46
3908,0.46
3912,0.46
3918,0.46
3923,0.46
3924,0.46
3925,0.46
3927,0.46
3955,0.46
3964,0.46
3969,0.46
3974,0.46
3976,0.46
3984,0.46
3991,0.46
3993,0.46
4009,0.46
4011,0.46
4020,0.46
4033,0.46
4041,0.46
4045,0.46
4052,0.46
4055,0.46
4056,0.46
4057,0.46
4067,0.46
4069,0.46
4077,0.46
4094,0.46
4095,0.46
4100,0.46
4119,0.46
4130,0.46
4131,0.46
4132,0.46
4134,0.46
4137,0.46
4138,0.46
4143,0.46
4145,0.46
4148,0.46
4163,0.46
4166,0.46
4169,0.46
4170,0.46
4174,0.46
4180,0.46
4199,0.46
4201,0.46
4203,0.46
4210,0.46
4211,0.46
4213,0.46
4225,0.46
4235,0.46
4242,0.46
4245,0.46
4250,0.46
4252,0.46
4254,0.46
4263,0.46
4264,0.46
4268,0.46
4270,0.46
4282,0.46
4283,0.46
4291,0.46
4304,0.46
4306,0.46
4309,0.46
4310,0.46
4313,0.46
4314,0.46
4315,0.46
4321,0.46
4324,0.46
4325,0.46
4328,0.46
4329,0.46
4332,0.46
4337,0.46
4342,0.46
4344,0.46
4352,0.46
4355,0.46
4366,0.46
4371,0.46
4372,0.46
4376,0.46
4384,0.46
4387,0.46
4389,0.46
4390,0.46
4406,0.46
4407,0.46
4409,0.46
4410,0.46
4424,0.46
4434,0.46
4452,0.46
4460,0.46
4470,0.46
4480,0.46
4496,0.46
4503,0.46
4512,0.46
4518,0.46
4519,0.46
4522,0.46
4525,0.46
4537,0.46
4546,0.46
4547,0.46
4553,0.46
4556,0.46
4558,0.46
4563,0.46
4568,0.46
4574,0.46
4578,0.46
4587,0.46
4592,0.46
4610,0.46
4615,0.46
4619,0.46
4620,0.46
4625,0.46
4635,0.46
4636,0.46
4641,0.46
4650,0.46
4653,0.46
4665,0.46
4668,0.46
4669,0.46
4670,0.46
4674,0.46
4675,0.46
4676,0.46
4679,0.46
4680,0.46
4686,0.46
4699,0.46
4713,0.46
4718,0.46
4721,0.46
4722,0.46
4724,0.46
4730,0.46
4731,0.46
4735,0.46
4743,0.46
4745,0.46
4746,0.46
4747,0.46
4748,0.46
4769,0.46
4771,0.46
4774,0.46
4784,0.46
4797,0.46
4801,0.46
4804,0.46
4820,0.46
4833,0.46
4834,0.46
4851,0.46
4859,0.46
4860,0.46
4863,0.46
4873,0.46
4881,0.46
4892,0.46
4908,0.46
4911,0.46
4915,0.46
4922,0.46
4929,0.46
4936,0.46
4939,0.46
4951,0.46
4956,0.46
4961,0.46
4964,0.46
4981,0.46
4991,0.46
4992,0.46
4997,0.46
5004,0.46
5010,0.46
5012,0.46
5015,0.46
5020,0.46
5030,0.46
5051,0.46
5052,0.46
5057,0.46
5058,0.46
5060,0.46
5061,0.46
5064,0.46
5078,0.46
5080,0.46
5088,0.46
5089,0.46
5090,0.46
5103,0.46
5108,0.46
5114,0.46
5115,0.46
5124,0.46
5137,0.46
5139,0.46
5144,0.46
5149,0.46
5157,0.46
5163,0.46
5174,0.46
5176,0.46
5179,0.46
5186,0.46
5203,0.46
5204,0.46
5206,0.46
5207,0.46
5220,0.46
5221,0.46
5224,0.46
5227,0.46
5229,0.46
5232,0.46
5240,0.46
5242,0.46
5243,0.46
5245,0.46
5248,0.46
5249,0.46
5254,0.46
5269,0.46
5272,0.46
5276,0.46
5286,0.46
5290,0.46
5308,0.46
5316,0.46
5318,0.46
5319,0.46
5320,0.46
5322,0.46
5324,0.46
5331,0.46
5336,0.46
5344,0.46
5354,0.46
5356,0.46
5358,0.46
5361,0.46
5365,0.46
5370,0.46
5376,0.46
5383,0.46
5384,0.46
5385,0.46
5393,0.46
5397,0.46
5398,0.46
5402,0.46
5407,0.46
5409,0.46
5425,0.46
5428,0.46
5430,0.46
5442,0.46
5447,0.46
5470,0.46
5485,0.46
5493,0.46
5502,0.46
5504,0.46
5517,0.46
5522,0.46
5527,0.46
5528,0.46
5536,0.46
5545,0.46
5576,0.46
5577,0.46
5592,0.46
5594,0.46
5595,0.46
5596,0.46
5599,0.46
5606,0.46
5617,0.46
5625,0.46
5626,0.46
5627,0.46
5642,0.46
5659,0.46
5664,0.46
5666,0.46
5671,0.46
5674,0.46
5677,0.46
5681,0.46
5683,0.46
5700,0.46
5713,0.46
5715,0.46
5718,0.46
5726,0.46
5738,0.46
5741,0.46
5743,0.46
5753,0.46
5761,0.46
5789,0.46
5797,0.46
5803,0.46
5810,0.46
5813,0.46
5817,0.46
5818,0.46
5822,0.46
5829,0.46
5846,0.46
5847,0.46
5854,0.46
5858,0.46
5863,0.46
5869,0.46
5870,0.46
5876,0.46
5881,0.46
5901,0.46
5922,0.46
5928,0.46
5933,0.46
5934,0.46
5946,0.46
5951,0.46
5955,0.46
5956,0.46
5965,0.46
5972,0.46
5981,0.46
5997,0.46
6005,0.46
6009,0.46
6010,0.46
6015,0.46
6039,0.46
6047,0.46
6051,0.46
6056,0.46
6061,0.46
6064,0.46
6065,0.46
6070,0.46
6085,0.46
6086,0.46
6091,0.46
6097,0.46
6099,0.46
6104,0.46
6108,0.46
6109,0.46
6124,0.46
6142,0.46
6144,0.46
6150,0.46
6154,0.46
6155,0.46
6156,0.46
6158,0.46
6159,0.46
6169,0.46
6170,0.46
6179,0.46
6184,0.46
6186,0.46
6204,0.46
6230,0.46
6231,0.46
6232,0.46
6235,0.46
6237,0.46
6239,0.46
6263,0.46
6265,0.46
6270,0.46
6271,0.46
6278,0.46
6279,0.46
6288,0.46
6294,0.46
6295,0.46
6302,0.46
6306,0.46
6322,0.46
6324,0.46
6327,0.46
6331,0.46
6334,0.46
6338,0.46
6339,0.46
6362,0.46
6372,0.46
6375,0.46
6393,0.46
6394,0.46
6405,0.46
6406,0.46
6416,0.46
6421,0.46
6422,0.46
6440,0.46
6457,0.46
6460,0.46
6463,0.46
6474,0.46
6476,0.46
6477,0.46
6482,0.46
6488,0.46
6489,0.46
6494,0.46
6499,0.46
6507,0.46
6524,0.46
6527,0.46
6531,0.46
6536,0.46
6538,0.46
6542,0.46
6565,0.46
6584,0.46
6588,0.46
6597,0.46
6603,0.46
6609,0.46
6613,0.46
6622,0.46
6630,0.46
6637,0.46
6639,0.46
6640,0.46
6646,0.46
6647,0.46
6648,0.46
6669,0.46
6680,0.46
6681,0.46
6684,0.46
6693,0.46
6694,0.46
6704,0.46
6706,0.46
6710,0.46
6713,0.46
6718,0.46
6732,0.46
6737,0.46
6739,0.46
6742,0.46
6746,0.46
6753,0.46
6771,0.46
6784,0.46
6790,0.46
6795,0.46
6807,0.46
6808,0.46
6818,0.46
6823,0.46
6830,0.46
6831,0.46
6832,0.46
6836,0.46
6846,0.46
6850,0.46
6854,0.46
6868,0.46
6876,0.46
6877,0.46
6881,0.46
6882,0.46
6884,0.46
6886,0.46
6901,0.46
6910,0.46
6913,0.46
6914,0.46
6918,0.46
6930,0.46
6941,0.46
6944,0.46
6945,0.46
6947,0.46
6949,0.46
6952,0.46
6963,0.46
6964,0.46
6972,0.46
6979,0.46
6981,0.46
6988,0.46
6990,0.46
6998,0.46
7004,0.46
7016,0.46
7027,0.46
7042,0.46
7056,0.46
7061,0.46
7069,0.46
7071,0.46
7088,0.46
7099,0.46
7108,0.46
7121,0.46
7125,0.46
7136,0.46
7149,0.46
7150,0.46
7151,0.46
7167,0.46
7177,0.46
7178,0.46
7183,0.46
7186,0.46
7190,0.46
7201,0.46
7202,0.46
7207,0.46
7213,0.46
7224,0.46
7225,0.46
7233,0.46
7239,0.46
7246,0.46
7248,0.46
7261,0.46
7264,0.46
7266,0.46
7274,0.46
7279,0.46
7293,0.46
7315,0.46
7322,0.46
7326,0.46
7341,0.46
7363,0.46
7365,0.46
7371,0.46
7377,0.46
7393,0.46
7405,0.46
7410,0.46
7434,0.46
7438,0.46
7447,0.46
7450,0.46
7452,0.46
7453,0.46
7455,0.46
7456,0.46
7457,0.46
7466,0.46
7470,0.46
7474,0.46
7487,0.46
7488,0.46
7492,0.46
7496,0.46
7501,0.46
7505,0.46
7512,0.46
7526,0.46
7536,0.46
7538,0.46
7539,0.46
7544,0.46
7554,0.46
7564,0.46
7566,0.46
7580,0.46
7581,0.46
7584,0.46
7587,0.46
7589,0.46
7590,0.46
7594,0.46
7597,0.46
7602,0.46
7603,0.46
7605,0.46
7609,0.46
7613,0.46
7619,0.46
7625,0.46
7626,0.46
7636,0.46
7639,0.46
7641,0.46
7643,0.46
7644,0.46
7657,0.46
7661,0.46
7666,0.46
7673,0.46
7683,0.46
7685,0.46
7699,0.46
7704,0.46
7705,0.46
7708,0.46
7728,0.46
7733,0.46
7741,0.46
7743,0.46
7745,0.46
7754,0.46
7756,0.46
7757,0.46
7770,0.46
7773,0.46
7774,0.46
7776,0.46
7777,0.46
7778,0.46
7781,0.46
7784,0.46
7789,0.46
7794,0.46
7799,0.46
7801,0.46
7818,0.46
7823,0.46
7828,0.46
7832,0.46
7839,0.46
7851,0.46
7856,0.46
7868,0.46
7869,0.46
7872,0.46
7874,0.46
7878,0.46
7888,0.46
7913,0.46
7923,0.46
7925,0.46
7926,0.46
7938,0.46
7942,0.46
7945,0.46
7954,0.46
7963,0.46
7969,0.46
7970,0.46
7977,0.46
7981,0.46
7990,0.46
8020,0.46
8023,0.46
8025,0.46
8034,0.46
8039,0.46
8046,0.46
8051,0.46
8055,0.46
8060,0.46
8063,0.46
8073,0.46
8074,0.46
8076,0.46
8080,0.46
8088,0.46
8102,0.46
8103,0.46
8104,0.46
8105,0.46
8109,0.46
8115,0.46
8121,0.46
8126,0.46
8135,0.46
8153,0.46
8156,0.46
8160,0.46
8161,0.46
8162,0.46
8171,0.46
8181,0.46
8183,0.46
8185,0.46
8191,0.46
8203,0.46
8204,0.46
8207,0.46
8208,0.46
8209,0.46
8210,0.46
8225,0.46
8226,0.46
8231,0.46
8233,0.46
8244,0.46
8250,0.46
8261,0.46
8265,0.46
8278,0.46
8279,0.46
8280,0.46
8296,0.46
8299,0.46
8300,0.46
8301,0.46
8305,0.46
8327,0.46
8334,0.46
8349,0.46
8355,0.46
8361,0.46
8362,0.46
8364,0.46
8365,0.46
8375,0.46
8378,0.46
8380,0.46
8381,0.46
8387,0.46
8399,0.46
8402,0.46
8409,0.46
8433,0.46
8436,0.46
8442,0.46
8448,0.46
8464,0.46
8469,0.46
8474,0.46
8478,0.46
8482,0.46
8490,0.46
8510,0.46
8511,0.46
8527,0.46
8532,0.46
8533,0.46
8538,0.46
8541,0.46
8545,0.46
8553,0.46
8554,0.46
8555,0.46
8569,0.46
8586,0.46
8593,0.46
8600,0.46
8606,0.46
8607,0.46
8611,0.46
8613,0.46
8618,0.46
8630,0.46
8637,0.46
8650,0.46
8652,0.46
8661,0.46
8669,0.46
8673,0.46
8674,0.46
8678,0.46
8682,0.46
8688,0.46
8689,0.46
8695,0.46
8698,0.46
8703,0.46
8709,0.46
8716,0.46
8723,0.46
8737,0.46
8753,0.46
8773,0.46
8774,0.46
8778,0.46
8786,0.46
8794,0.46
8795,0.46
8800,0.46
8804,0.46
8808,0.46
8809,0.46
8817,0.46
8818,0.46
8825,0.46
8830,0.46
8833,0.46
8834,0.46
8836,0.46
8837,0.46
8844,0.46
8851,0.46
8861,0.46
8864,0.46
8865,0.46
8869,0.46
8873,0.46
8880,0.46
8884,0.46
8888,0.46
8889,0.46
8891,0.46
8893,0.46
8897,0.46
8905,0.46
8910,0.46
8918,0.46
8939,0.46
8940,0.46
8941,0.46
8944,0.46
8949,0.46
8950,0.46
8958,0.46
8967,0.46
8975,0.46
8979,0.46
8980,0.46
8991,0.46
8995,0.46
8996,0.46
8998,0.46
9000,0.46
9001,0.46
9002,0.46
9024,0.46
9026,0.46
9027,0.46
9034,0.46
9038,0.46
9050,0.46
9052,0.46
9054,0.46
9078,0.46
9097,0.46
9109,0.46
9112,0.46
9115,0.46
9125,0.46
9132,0.46
9136,0.46
9139,0.46
9140,0.46
9142,0.46
9143,0.46
9147,0.46
9159,0.46
9165,0.46
9172,0.46
9177,0.46
9179,0.46
9185,0.46
9196,0.46
9201,0.46
9209,0.46
9210,0.46
9212,0.46
9214,0.46
9240,0.46
9241,0.46
9244,0.46
9249,0.46
9250,0.46
9255,0.46
9258,0.46
9263,0.46
9266,0.46
9269,0.46
9272,0.46
9276,0.46
9290,0.46
9299,0.46
9303,0.46
9310,0.46
9311,0.46
9314,0.46
9315,0.46
9325,0.46
9328,0.46
9329,0.46
9332,0.46
9337,0.46
9353,0.46
9355,0.46
9356,0.46
9362,0.46
9364,0.46
9366,0.46
9387,0.46
9388,0.46
9396,0.46
9400,0.46
9406,0.46
9411,0.46
9416,0.46
9417,0.46
9423,0.46
9425,0.46
9426,0.46
9427,0.46
9429,0.46
9430,0.46
9434,0.46
9442,0.46
9458,0.46
9476,0.46
9481,0.46
9483,0.46
9484,0.46
9487,0.46
9488,0.46
9490,0.46
9502,0.46
9505,0.46
9509,0.46
9515,0.46
9516,0.46
9532,0.46
9539,0.46
9542,0.46
9549,0.46
9550,0.46
9553,0.46
9554,0.46
9561,0.46
9566,0.46
9571,0.46
9577,0.46
9584,0.46
9592,0.46
9596,0.46
9602,0.46
9603,0.46
9604,0.46
9608,0.46
9609,0.46
9613,0.46
9623,0.46
9630,0.46
9633,0.46
9648,0.46
9665,0.46
9668,0.46
9678,0.46
9679,0.46
9693,0.46
9718,0.46
9720,0.46
9744,0.46
9745,0.46
9746,0.46
9753,0.46
9758,0.46
9759,0.46
9763,0.46
9766,0.46
9767,0.46
9777,0.46
9781,0.46
9789,0.46
9790,0.46
9799,0.46
9802,0.46
9805,0.46
9807,0.46
9812,0.46
9818,0.46
9820,0.46
9822,0.46
9824,0.46
9834,0.46
9836,0.46
9847,0.46
9864,0.46
9869,0.46
9875,0.46
9880,0.46
9889,0.46
9894,0.46
9909,0.46
9915,0.46
9919,0.46
9920,0.46
9940,0.46
9946,0.46
9958,0.46
9959,0.46
9973,0.46
9976,0.46
9978,0.46
9982,0.46
9987,0.46
9988,0.46
9992,0.46
10000,0.46
10002,0.46
10005,0.46
10008,0.46
10009,0.46
10011,0.46
10021,0.46
10022,0.46
10053,0.46
10074,0.46
10076,0.46
10090,0.46
10092,0.46
10099,0.46
10102,0.46
10103,0.46
10106,0.46
10108,0.46
10113,0.46
10119,0.46
10122,0.46
10125,0.46
10140,0.46
10155,0.46
10159,0.46
10164,0.46
10175,0.46
10176,0.46
10178,0.46
10186,0.46
10200,0.46
10204,0.46
10206,0.46
10211,0.46
10212,0.46
10217,0.46
10220,0.46
10230,0.46
10234,0.46
10235,0.46
10239,0.46
10240,0.46
10242,0.46
10245,0.46
10246,0.46
10247,0.46
10250,0.46
10254,0.46
10257,0.46
10260,0.46
10261,0.46
10265,0.46
10273,0.46
10274,0.46
10277,0.46
10289,0.46
10290,0.46
10298,0.46
10301,0.46
10304,0.46
10305,0.46
10313,0.46
10320,0.46
10323,0.46
10328,0.46
10332,0.46
10336,0.46
10343,0.46
10348,0.46
10350,0.46
10351,0.46
10354,0.46
10372,0.46
10373,0.46
10380,0.46
10383,0.46
10396,0.46
10397,0.46
10399,0.46
10400,0.46
10401,0.46
10402,0.46
10403,0.46
10410,0.46
10412,0.46
10415,0.46
10424,0.46
10428,0.46
10432,0.46
10462,0.46
10477,0.46
10482,0.46
10484,0.46
10493,0.46
10495,0.46
10497,0.46
10516,0.46
10521,0.46
10522,0.46
10523,0.46
10528,0.46
10530,0.46
10532,0.46
10533,0.46
10543,0.46
10547,0.46
10552,0.46
10558,0.46
10571,0.46
10572,0.46
10574,0.46
10583,0.46
10600,0.46
10607,0.46
10608,0.46
10614,0.46
10630,0.46
10634,0.46
10635,0.46
10641,0.46
10643,0.46
10644,0.46
10648,0.46
10669,0.46
10675,0.46
10686,0.46
10704,0.46
10707,0.46
10722,0.46
10736,0.46
10764,0.46
10767,0.46
10776,0.46
10779,0.46
10781,0.46
10792,0.46
10797,0.46
10798,0.46
10801,0.46
10802,0.46
10805,0.46
10808,0.46
10810,0.46
10816,0.46
10817,0.46
10829,0.46
10843,0.46
10858,0.46
10866,0.46
10876,0.46
10887,0.46
10891,0.46
10896,0.46
10900,0.46
10905,0.46
10907,0.46
10917,0.46
10936,0.46
10947,0.46
10948,0.46
10951,0.46
10955,0.46
10969,0.46
10984,0.46
10987,0.46
10990,0.46
10992,0.46
10996,0.46
10997,0.46
10999,0.46
11000,0.46
11001,0.46
11010,0.46
11016,0.46
11018,0.46
11034,0.46
11039,0.46
11041,0.46
11047,0.46
11053,0.46
11055,0.46
11056,0.46
11065,0.46
11068,0.46
11070,0.46
11071,0.46
11072,0.46
11079,0.46
11091,0.46
11094,0.46
11112,0.46
11113,0.46
11128,0.46
11153,0.46
11154,0.46
11163,0.46
11179,0.46
11181,0.46
11206,0.46
11216,0.46
11221,0.46
11223,0.46
11228,0.46
11235,0.46
11237,0.46
11244,0.46
11256,0.46
11267,0.46
11272,0.46
11281,0.46
11285,0.46
11288,0.46
11291,0.46
11293,0.46
11297,0.46
11298,0.46
11299,0.46
11301,0.46
11309,0.46
11331,0.46
11332,0.46
11337,0.46
11343,0.46
11347,0.46
11348,0.46
11355,0.46
11368,0.46
11369,0.46
11371,0.46
11378,0.46
11384,0.46
11387,0.46
11393,0.46
11399,0.46
11412,0.46
11431,0.46
11432,0.46
11444,0.46
11450,0.46
11451,0.46
11476,0.46
11488,0.46
11495,0.46
11505,0.46
11508,0.46
11518,0.46
11522,0.46
11524,0.46
11533,0.46
11549,0.46
11551,0.46
11560,0.46
11563,0.46
11565,0.46
11567,0.46
11569,0.46
11598,0.46
11604,0.46
11611,0.46
11617,0.46
11626,0.46
11642,0.46
11643,0.46
11648,0.46
11651,0.46
11663,0.46
11666,0.46
11685,0.46
11686,0.46
11698,0.46
11708,0.46
11711,0.46
11718,0.46
11742,0.46
11761,0.46
11767,0.46
11768,0.46
11775,0.46
11779,0.46
11786,0.46
11790,0.46
11791,0.46
11796,0.46
11806,0.46
11810,0.46
11811,0.46
11814,0.46
11816,0.46
11820,0.46
11822,0.46
11829,0.46
11832,0.46
11834,0.46
11836,0.46
11837,0.46
11844,0.46
11847,0.46
11864,0.46
11865,0.46
11872,0.46
11873,0.46
11886,0.46
11894,0.46
11905,0.46
11906,0.46
11907,0.46
11912,0.46
11914,0.46
11918,0.46
11924,0.46
11929,0.46
11930,0.46
11936,0.46
11937,0.46
11954,0.46
11957,0.46
11964,0.46
11968,0.46
11972,0.46
11976,0.46
11979,0.46
11981,0.46
11983,0.46
11989,0.46
11991,0.46
11998,0.46
12003,0.46
12007,0.46
12011,0.46
12014,0.46
12024,0.46
12033,0.46
12034,0.46
12041,0.46
12046,0.46
12056,0.46
12064,0.46
12069,0.46
12070,0.46
12071,0.46
12072,0.46
12078,0.46
12091,0.46
12092,0.46
12094,0.46
12098,0.46
12103,0.46
12115,0.46
12118,0.46
12122,0.46
12125,0.46
12133,0.46
12137,0.46
12141,0.46
12143,0.46
12144,0.46
12154,0.46
12163,0.46
12170,0.46
12193,0.46
12196,0.46
12206,0.46
12209,0.46
12214,0.46
12228,0.46
12233,0.46
12238,0.46
12242,0.46
12245,0.46
12247,0.46
12251,0.46
12287,0.46
12292,0.46
12304,0.46
12317,0.46
12320,0.46
12323,0.46
12328,0.46
12333,0.46
12334,0.46
12335,0.46
12352,0.46
12358,0.46
12364,0.46
12376,0.46
12396,0.46
12402,0.46
12406,0.46
12408,0.46
12410,0.46
12413,0.46
12417,0.46
12424,0.46
12425,0.46
12426,0.46
12430,0.46
12432,0.46
12433,0.46
